NUM	MIN_DIST	A_MEAN	G_MEAN	Q_MEAN	RISK	DISTANCES	POSITIONS
5	6.4031242374328485	8.391584391116519	8.143123440325938	8.683317338436964	1	[6.4031242374328485, 8.0, 12.727922061357855, 7.615773105863909, 7.211102550927978]	[(4, 5), (-8, 0), (9, 9), (3, -7), (6, -4)]
11	4.0	8.924078520357904	8.471529960894108	9.293203772845851	2	[7.810249675906654, 10.0, 4.0, 11.40175425099138, 11.40175425099138, 8.94427190999916, 5.0, 8.0, 12.727922061357855, 10.816653826391969, 8.06225774829855]	[(6, -5), (-8, -6), (4, 0), (7, -9), (9, -7), (4, -8), (0, -5), (-8, 0), (-9, 9), (9, -6), (4, -7)]
3	2.8284271247461903	4.978325564971243	4.308869380063768	5.715476066494083	2	[3.1622776601683795, 8.94427190999916, 2.8284271247461903]	[(1, -3), (4, -8), (2, 2)]
19	1.4142135623730951	7.391406933729555	6.730434309336543	7.847225456708954	3	[5.0, 5.656854249492381, 8.0, 8.06225774829855, 6.324555320336759, 6.4031242374328485, 3.1622776601683795, 9.433981132056603, 7.0, 1.4142135623730951, 7.0710678118654755, 8.246211251235321, 9.0, 12.041594578792296, 4.242640687119285, 9.055385138137417, 9.486832980505138, 9.433981132056603, 11.40175425099138]	[(-4, 3), (4, 4), (8, 0), (-1, 8), (6, -2), (-5, -4), (-1, 3), (5, 8), (-7, 0), (1, -1), (-7, 1), (8, -2), (-9, 0), (-9, 8), (-3, -3), (-9, 1), (9, 3), (-8, -5), (7, 9)]
4	4.123105625617661	5.885779724001532	5.516365071086835	6.324555320336759	2	[5.0990195135927845, 4.123105625617661, 4.47213595499958, 9.848857801796104]	[(-1, 5), (1, -4), (-4, -2), (4, -9)]
19	2.23606797749979	8.351789317114221	7.924237971215718	8.666329278183165	3	[5.830951894845301, 7.211102550927978, 10.0, 6.324555320336759, 6.4031242374328485, 9.433981132056603, 2.23606797749979, 12.727922061357855, 11.40175425099138, 9.433981132056603, 8.0, 7.280109889280518, 8.54400374531753, 8.54400374531753, 8.06225774829855, 8.602325267042627, 8.54400374531753, 8.06225774829855, 12.041594578792296]	[(-5, 3), (4, 6), (8, 6), (-2, 6), (-4, 5), (5, 8), (-2, 1), (9, 9), (-9, -7), (-8, 5), (0, -8), (-7, 2), (3, -8), (-8, -3), (7, 4), (-5, -7), (-3, 8), (-4, -7), (8, -9)]
18	1.0	6.143016746307869	5.408490616525244	6.67915496983796	4	[9.055385138137417, 5.0990195135927845, 6.4031242374328485, 7.0710678118654755, 6.0, 2.23606797749979, 7.810249675906654, 5.0990195135927845, 6.708203932499369, 9.219544457292887, 1.0, 8.06225774829855, 3.605551275463989, 3.1622776601683795, 12.041594578792296, 5.385164807134504, 7.615773105863909, 5.0]	[(1, 9), (1, -5), (-5, 4), (-7, -1), (-6, 0), (-2, 1), (-6, 5), (-1, 5), (3, -6), (9, 2), (0, -1), (-4, 7), (2, 3), (1, 3), (-8, 9), (2, -5), (-3, 7), (-3, 4)]
13	2.23606797749979	6.767675180094719	5.988040240650522	7.3902222304464305	5	[9.899494936611665, 2.8284271247461903, 7.0710678118654755, 10.0, 11.313708498984761, 3.1622776601683795, 2.23606797749979, 3.605551275463989, 9.433981132056603, 7.615773105863909, 8.602325267042627, 7.211102550927978, 5.0]	[(7, -7), (2, 2), (-5, -5), (-8, -6), (-8, -8), (3, 1), (2, 1), (-3, -2), (-8, 5), (7, 3), (-7, 5), (-6, 4), (5, 0)]
6	1.4142135623730951	7.020546525467441	6.035634358263456	7.52772652709081	3	[10.295630140987, 1.4142135623730951, 8.06225774829855, 7.0710678118654755, 7.280109889280518, 8.0]	[(5, -9), (1, 1), (-4, 7), (-1, -7), (7, -2), (0, -8)]
2	9.219544457292887	9.353188718899013	9.352233873395143	9.354143466934854	1	[9.219544457292887, 9.486832980505138]	[(2, 9), (-9, -3)]
18	1.0	6.26101915962221	5.2913384652847295	6.920179830675565	5	[3.0, 10.63014581273465, 5.830951894845301, 8.06225774829855, 7.0710678118654755, 5.0, 10.816653826391969, 1.4142135623730951, 1.0, 5.830951894845301, 9.848857801796104, 5.830951894845301, 8.94427190999916, 8.48528137423857, 3.1622776601683795, 6.708203932499369, 3.0, 8.06225774829855]	[(0, -3), (7, -8), (-5, -3), (1, -8), (-1, 7), (0, 5), (6, 9), (-1, -1), (1, 0), (-5, 3), (4, 9), (3, -5), (4, 8), (-6, 6), (1, -3), (6, 3), (-3, 0), (-4, 7)]
2	11.313708498984761	11.67765153888853	11.671978877954295	11.683321445547923	1	[12.041594578792296, 11.313708498984761]	[(-8, 9), (8, -8)]
10	3.1622776601683795	7.845445276763863	7.356402197266034	8.221921916437786	2	[9.899494936611665, 9.219544457292887, 3.1622776601683795, 5.830951894845301, 10.295630140987, 10.63014581273465, 8.94427190999916, 4.47213595499958, 9.0, 7.0]	[(-7, 7), (-9, -2), (3, -1), (-3, -5), (-5, -9), (-7, 8), (-4, 8), (-2, -4), (9, 0), (0, 7)]
14	4.0	8.256617252897945	8.029356229961328	8.451542547285166	2	[7.211102550927978, 9.433981132056603, 9.219544457292887, 12.041594578792296, 4.0, 9.055385138137417, 9.219544457292887, 6.4031242374328485, 8.602325267042627, 7.280109889280518, 7.0710678118654755, 9.219544457292887, 7.615773105863909, 9.219544457292887]	[(6, 4), (-8, -5), (-9, 2), (8, 9), (-4, 0), (1, 9), (9, -2), (5, -4), (-5, -7), (-2, 7), (7, 1), (-6, 7), (-3, -7), (6, -7)]
7	7.0710678118654755	8.015605862535372	7.977213223521536	8.053393251117374	2	[7.280109889280518, 8.602325267042627, 7.0710678118654755, 8.54400374531753, 9.055385138137417, 7.0710678118654755, 8.48528137423857]	[(-7, 2), (5, -7), (-7, -1), (8, 3), (-9, -1), (1, -7), (6, 6)]
18	1.4142135623730951	5.824210326751212	4.845412315795825	6.60807586719967	5	[2.8284271247461903, 1.4142135623730951, 4.242640687119285, 9.055385138137417, 2.23606797749979, 2.23606797749979, 9.848857801796104, 11.40175425099138, 5.0, 7.211102550927978, 7.211102550927978, 4.0, 9.848857801796104, 9.219544457292887, 1.4142135623730951, 7.810249675906654, 5.385164807134504, 4.47213595499958]	[(-2, -2), (1, -1), (3, -3), (1, -9), (2, 1), (1, -2), (4, 9), (-9, -7), (-4, 3), (-6, -4), (-4, -6), (-4, 0), (9, 4), (-6, -7), (-1, -1), (6, -5), (2, 5), (-4, 2)]
13	2.23606797749979	6.763756354128839	6.017914603903942	7.395424781059415	5	[4.123105625617661, 9.055385138137417, 11.40175425099138, 9.433981132056603, 6.324555320336759, 9.219544457292887, 3.605551275463989, 5.830951894845301, 3.605551275463989, 3.605551275463989, 10.0, 2.23606797749979, 9.486832980505138]	[(-1, -4), (-9, -1), (7, -9), (5, -8), (-6, 2), (9, -2), (-2, -3), (5, 3), (2, 3), (2, -3), (-8, -6), (1, -2), (-9, -3)]
19	2.0	6.997553509565391	6.2790701178223935	7.542859990885769	5	[5.0990195135927845, 3.0, 8.06225774829855, 5.656854249492381, 7.280109889280518, 2.8284271247461903, 8.246211251235321, 8.602325267042627, 11.313708498984761, 8.06225774829855, 3.0, 9.055385138137417, 4.47213595499958, 2.0, 11.40175425099138, 7.0, 9.433981132056603, 9.219544457292887, 9.219544457292887]	[(1, -5), (3, 0), (-7, -4), (4, 4), (-7, 2), (2, -2), (2, -8), (7, -5), (8, 8), (-1, -8), (-3, 0), (9, -1), (4, 2), (2, 0), (9, 7), (-7, 0), (5, -8), (7, -6), (7, 6)]
17	1.0	7.702473548420735	6.9662140217892325	8.098656388199073	4	[8.54400374531753, 8.06225774829855, 5.0, 1.0, 4.123105625617661, 8.06225774829855, 9.219544457292887, 6.082762530298219, 8.06225774829855, 9.0, 8.602325267042627, 9.219544457292887, 6.082762530298219, 9.0, 10.295630140987, 8.54400374531753, 12.041594578792296]	[(-3, -8), (-8, -1), (0, 5), (0, -1), (4, 1), (-1, 8), (-6, 7), (6, 1), (7, 4), (0, 9), (5, 7), (2, 9), (-1, 6), (9, 0), (5, 9), (3, 8), (-8, -9)]
3	3.605551275463989	7.327934772506584	6.725695859352762	7.788880963698615	2	[9.433981132056603, 3.605551275463989, 8.94427190999916]	[(-8, 5), (-2, -3), (4, -8)]
19	4.47213595499958	7.166621687113637	6.855978035957731	7.479797351603359	3	[8.06225774829855, 5.0990195135927845, 4.47213595499958, 4.47213595499958, 9.219544457292887, 9.055385138137417, 5.830951894845301, 8.54400374531753, 5.0, 11.313708498984761, 9.848857801796104, 6.4031242374328485, 5.0, 6.082762530298219, 5.0990195135927845, 9.0, 6.324555320336759, 6.708203932499369, 10.63014581273465]	[(-8, 1), (1, -5), (2, 4), (4, 2), (9, -2), (-9, 1), (-3, 5), (3, 8), (-5, 0), (8, -8), (4, -9), (-4, -5), (0, 5), (-6, -1), (-5, -1), (0, -9), (-2, 6), (3, -6), (-7, -8)]
1	7.0710678118654755	7.0710678118654755	7.0710678118654755	7.0710678118654755	1	[7.0710678118654755]	[(-7, -1)]
7	1.0	8.287184204929796	6.77094404002879	8.968197780411147	2	[9.0, 9.219544457292887, 8.94427190999916, 6.4031242374328485, 12.041594578792296, 1.0, 11.40175425099138]	[(0, 9), (7, -6), (8, -4), (5, 4), (-8, 9), (1, 0), (7, -9)]
4	5.0	8.555905993831722	8.200054725810642	8.860022573334675	1	[8.602325267042627, 5.0, 11.40175425099138, 9.219544457292887]	[(7, -5), (0, -5), (7, 9), (2, 9)]
12	2.23606797749979	6.559990055617765	5.9759931635991475	7.112196097783956	3	[6.4031242374328485, 7.615773105863909, 4.123105625617661, 7.280109889280518, 4.47213595499958, 5.656854249492381, 10.816653826391969, 2.23606797749979, 12.041594578792296, 8.602325267042627, 5.0, 4.47213595499958]	[(4, 5), (3, -7), (1, -4), (-7, 2), (-4, -2), (4, -4), (-6, -9), (-1, -2), (9, -8), (7, -5), (-4, -3), (4, -2)]
17	4.123105625617661	7.619726941299859	7.359226018338561	7.8627939952516055	3	[6.4031242374328485, 6.0, 4.242640687119285, 9.848857801796104, 8.48528137423857, 8.06225774829855, 6.708203932499369, 7.280109889280518, 6.708203932499369, 4.123105625617661, 9.486832980505138, 8.602325267042627, 7.0710678118654755, 12.041594578792296, 8.54400374531753, 6.708203932499369, 9.219544457292887]	[(4, 5), (6, 0), (-3, -3), (-4, -9), (-6, -6), (4, 7), (6, 3), (-2, -7), (6, -3), (1, -4), (3, 9), (-7, 5), (-5, 5), (8, -9), (3, -8), (-6, -3), (-9, 2)]
9	1.4142135623730951	7.05053725724991	6.029627077704272	7.753135566408671	3	[10.816653826391969, 1.4142135623730951, 5.0, 3.605551275463989, 8.06225774829855, 5.0990195135927845, 9.0, 11.40175425099138, 9.055385138137417]	[(6, -9), (-1, 1), (3, -4), (-2, 3), (-4, 7), (1, 5), (-9, 0), (9, -7), (9, 1)]
6	2.23606797749979	5.29042099273474	4.761242712179292	5.730037812557028	2	[6.0, 2.8284271247461903, 7.615773105863909, 8.06225774829855, 5.0, 2.23606797749979]	[(6, 0), (-2, -2), (3, 7), (-4, -7), (4, 3), (1, 2)]
14	3.1622776601683795	8.151969342475951	7.756263812493867	8.443086774735546	2	[6.708203932499369, 9.433981132056603, 8.602325267042627, 3.1622776601683795, 8.06225774829855, 9.219544457292887, 4.123105625617661, 8.06225774829855, 9.219544457292887, 10.63014581273465, 8.94427190999916, 11.40175425099138, 9.486832980505138, 7.0710678118654755]	[(-3, -6), (5, 8), (5, -7), (-3, -1), (4, 7), (-6, 7), (-1, 4), (-4, 7), (6, 7), (7, -8), (-4, -8), (9, 7), (-3, 9), (-7, 1)]
5	2.23606797749979	7.107689758141855	6.307901940441442	7.64198926981712	2	[9.848857801796104, 7.280109889280518, 9.848857801796104, 2.23606797749979, 6.324555320336759]	[(4, 9), (-7, 2), (-4, -9), (-2, 1), (-2, 6)]
6	5.0	8.019897195313321	7.84778094781154	8.16496580927726	2	[9.899494936611665, 7.810249675906654, 5.0, 9.055385138137417, 7.810249675906654, 8.54400374531753]	[(7, 7), (5, 6), (-4, 3), (1, 9), (-6, -5), (-3, 8)]
